"binary","filename","configuration","rate","time"
"old","fs/bench-stat-promise.js","statType='fstat' n=200000",51718.11535650122,3.867116940
"old","fs/bench-stat-promise.js","statType='lstat' n=200000",49324.01722932709,4.054819766
"old","fs/bench-stat-promise.js","statType='stat' n=200000",52028.89214328453,3.844018040
"new","fs/bench-stat-promise.js","statType='fstat' n=200000",50549.722826922436,3.956500428
"new","fs/bench-stat-promise.js","statType='lstat' n=200000",49261.762646158946,4.059944047
"new","fs/bench-stat-promise.js","statType='stat' n=200000",49432.97791458871,4.045882090
"old","fs/bench-stat-promise.js","statType='fstat' n=200000",50980.845323597576,3.923042051
"old","fs/bench-stat-promise.js","statType='lstat' n=200000",52654.57796819208,3.798340196
"old","fs/bench-stat-promise.js","statType='stat' n=200000",51328.03776886196,3.896505861
"new","fs/bench-stat-promise.js","statType='fstat' n=200000",49838.71362456509,4.012944666
"new","fs/bench-stat-promise.js","statType='lstat' n=200000",49439.85370051177,4.045319414
"new","fs/bench-stat-promise.js","statType='stat' n=200000",48979.00895054361,4.083381928
"old","fs/bench-stat-promise.js","statType='fstat' n=200000",52772.75753100727,3.789834175
"old","fs/bench-stat-promise.js","statType='lstat' n=200000",51449.879787304424,3.887278276
"old","fs/bench-stat-promise.js","statType='stat' n=200000",52572.55937353426,3.804265997
"new","fs/bench-stat-promise.js","statType='fstat' n=200000",49490.359524302934,4.041191091
"new","fs/bench-stat-promise.js","statType='lstat' n=200000",50198.03487438748,3.984219711
"new","fs/bench-stat-promise.js","statType='stat' n=200000",49243.88448028417,4.061418024
"old","fs/bench-stat-promise.js","statType='fstat' n=200000",50763.26834260401,3.939856643
"old","fs/bench-stat-promise.js","statType='lstat' n=200000",52501.04490860893,3.809447990
"old","fs/bench-stat-promise.js","statType='stat' n=200000",51498.58443536401,3.883601893
"new","fs/bench-stat-promise.js","statType='fstat' n=200000",49655.27260238051,4.027769651
"new","fs/bench-stat-promise.js","statType='lstat' n=200000",49846.3546059513,4.012329519
"new","fs/bench-stat-promise.js","statType='stat' n=200000",50490.82707331124,3.961115545
"old","fs/bench-stat-promise.js","statType='fstat' n=200000",51767.07640031546,3.863459440
"old","fs/bench-stat-promise.js","statType='lstat' n=200000",50808.53069285735,3.936346855
"old","fs/bench-stat-promise.js","statType='stat' n=200000",49471.327539949154,4.042745767
"new","fs/bench-stat-promise.js","statType='fstat' n=200000",49562.070707933366,4.035343906
"new","fs/bench-stat-promise.js","statType='lstat' n=200000",49596.48436709265,4.032543890
"new","fs/bench-stat-promise.js","statType='stat' n=200000",48699.95314372968,4.106780132
"old","fs/bench-stat-promise.js","statType='fstat' n=200000",50516.22110854907,3.959124329
"old","fs/bench-stat-promise.js","statType='lstat' n=200000",52869.860696468764,3.782873595
"old","fs/bench-stat-promise.js","statType='stat' n=200000",52716.85377164801,3.793853117
"new","fs/bench-stat-promise.js","statType='fstat' n=200000",49450.30740352144,4.044464241
"new","fs/bench-stat-promise.js","statType='lstat' n=200000",50230.62859418592,3.981634425
"new","fs/bench-stat-promise.js","statType='stat' n=200000",50264.11955157578,3.978981464
"old","fs/bench-stat-promise.js","statType='fstat' n=200000",50448.78956903735,3.964416227
"old","fs/bench-stat-promise.js","statType='lstat' n=200000",50457.049757989786,3.963767223
"old","fs/bench-stat-promise.js","statType='stat' n=200000",51581.788545187395,3.877337441
"new","fs/bench-stat-promise.js","statType='fstat' n=200000",51337.48482683096,3.895788831
"new","fs/bench-stat-promise.js","statType='lstat' n=200000",49399.163665589054,4.048651539
"new","fs/bench-stat-promise.js","statType='stat' n=200000",51410.05493688753,3.890289560
"old","fs/bench-stat-promise.js","statType='fstat' n=200000",51724.55787201821,3.866635274
"old","fs/bench-stat-promise.js","statType='lstat' n=200000",51967.16830712813,3.848583760
"old","fs/bench-stat-promise.js","statType='stat' n=200000",52039.145932340056,3.843260615
"new","fs/bench-stat-promise.js","statType='fstat' n=200000",49887.7543362307,4.008999857
"new","fs/bench-stat-promise.js","statType='lstat' n=200000",49504.352056053045,4.040048838
"new","fs/bench-stat-promise.js","statType='stat' n=200000",49856.36341814143,4.011524032
"old","fs/bench-stat-promise.js","statType='fstat' n=200000",52213.79343947104,3.830405470
"old","fs/bench-stat-promise.js","statType='lstat' n=200000",50939.884628761545,3.926196564
"old","fs/bench-stat-promise.js","statType='stat' n=200000",51249.15500136988,3.902503368
"new","fs/bench-stat-promise.js","statType='fstat' n=200000",50756.122676881576,3.940411313
"new","fs/bench-stat-promise.js","statType='lstat' n=200000",49146.51586758774,4.069464467
"new","fs/bench-stat-promise.js","statType='stat' n=200000",50373.8582913936,3.970313309
"old","fs/bench-stat-promise.js","statType='fstat' n=200000",52462.30444859307,3.812261053
"old","fs/bench-stat-promise.js","statType='lstat' n=200000",51554.368462376035,3.879399670
"old","fs/bench-stat-promise.js","statType='stat' n=200000",52238.84311820418,3.828568706
"new","fs/bench-stat-promise.js","statType='fstat' n=200000",49706.49888106744,4.023618732
"new","fs/bench-stat-promise.js","statType='lstat' n=200000",51175.510273162305,3.908119312
"new","fs/bench-stat-promise.js","statType='stat' n=200000",50734.26265091753,3.942109130
"old","fs/bench-stat-promise.js","statType='fstat' n=200000",50495.640693412985,3.960737942
"old","fs/bench-stat-promise.js","statType='lstat' n=200000",51445.53502196455,3.887606571
"old","fs/bench-stat-promise.js","statType='stat' n=200000",49749.04492281048,4.020177680
"new","fs/bench-stat-promise.js","statType='fstat' n=200000",50694.52274319096,3.945199386
"new","fs/bench-stat-promise.js","statType='lstat' n=200000",50508.39798739106,3.959737548
"new","fs/bench-stat-promise.js","statType='stat' n=200000",49942.822335563855,4.004579450
"old","fs/bench-stat-promise.js","statType='fstat' n=200000",50445.7052092924,3.964658620
"old","fs/bench-stat-promise.js","statType='lstat' n=200000",49442.98496045681,4.045063221
"old","fs/bench-stat-promise.js","statType='stat' n=200000",49932.80787962717,4.005382603
"new","fs/bench-stat-promise.js","statType='fstat' n=200000",49339.20998881424,4.053571187
"new","fs/bench-stat-promise.js","statType='lstat' n=200000",49900.22594532887,4.007997884
"new","fs/bench-stat-promise.js","statType='stat' n=200000",51428.46872591938,3.888896655
"old","fs/bench-stat-promise.js","statType='fstat' n=200000",52236.95180200278,3.828707325
"old","fs/bench-stat-promise.js","statType='lstat' n=200000",49936.63224884745,4.005075853
"old","fs/bench-stat-promise.js","statType='stat' n=200000",51626.81071587653,3.873956133
"new","fs/bench-stat-promise.js","statType='fstat' n=200000",49744.38054148668,4.020554640
"new","fs/bench-stat-promise.js","statType='lstat' n=200000",50324.6942985556,3.974192050
"new","fs/bench-stat-promise.js","statType='stat' n=200000",50807.026415943044,3.936463401
"old","fs/bench-stat-promise.js","statType='fstat' n=200000",52335.628803058906,3.821488431
"old","fs/bench-stat-promise.js","statType='lstat' n=200000",51552.74962829314,3.879521489
"old","fs/bench-stat-promise.js","statType='stat' n=200000",50916.408489416615,3.928006824
"new","fs/bench-stat-promise.js","statType='fstat' n=200000",50634.906882037874,3.949844333
"new","fs/bench-stat-promise.js","statType='lstat' n=200000",48242.06491926861,4.145759522
"new","fs/bench-stat-promise.js","statType='stat' n=200000",51562.16836744058,3.878812826
"old","fs/bench-stat-promise.js","statType='fstat' n=200000",50574.466207674595,3.954564724
"old","fs/bench-stat-promise.js","statType='lstat' n=200000",51985.28961862603,3.847242200
"old","fs/bench-stat-promise.js","statType='stat' n=200000",50951.7626471608,3.925281278
"new","fs/bench-stat-promise.js","statType='fstat' n=200000",51474.74311569984,3.885400643
"new","fs/bench-stat-promise.js","statType='lstat' n=200000",50185.42475609083,3.985220828
"new","fs/bench-stat-promise.js","statType='stat' n=200000",50987.27682588822,3.922547201
"old","fs/bench-stat-promise.js","statType='fstat' n=200000",51030.776992283485,3.919203504
"old","fs/bench-stat-promise.js","statType='lstat' n=200000",50268.352181707094,3.978646431
"old","fs/bench-stat-promise.js","statType='stat' n=200000",52056.97818670186,3.841944096
"new","fs/bench-stat-promise.js","statType='fstat' n=200000",50065.881330264856,3.994736429
"new","fs/bench-stat-promise.js","statType='lstat' n=200000",49883.15220777395,4.009369720
"new","fs/bench-stat-promise.js","statType='stat' n=200000",51171.519749719686,3.908424080
"old","fs/bench-stat-promise.js","statType='fstat' n=200000",51935.70278456218,3.850915445
"old","fs/bench-stat-promise.js","statType='lstat' n=200000",51886.04081132912,3.854601293
"old","fs/bench-stat-promise.js","statType='stat' n=200000",48736.441592007744,4.103705430
"new","fs/bench-stat-promise.js","statType='fstat' n=200000",51671.59379556096,3.870598627
"new","fs/bench-stat-promise.js","statType='lstat' n=200000",50791.43700936429,3.937671619
"new","fs/bench-stat-promise.js","statType='stat' n=200000",50202.71366300664,3.983848390
"old","fs/bench-stat-promise.js","statType='fstat' n=200000",50645.441369497385,3.949022747
"old","fs/bench-stat-promise.js","statType='lstat' n=200000",50853.39619191452,3.932874006
"old","fs/bench-stat-promise.js","statType='stat' n=200000",51360.59567139566,3.894035834
"new","fs/bench-stat-promise.js","statType='fstat' n=200000",51194.53865508044,3.906666712
"new","fs/bench-stat-promise.js","statType='lstat' n=200000",48996.72488350051,4.081905484
"new","fs/bench-stat-promise.js","statType='stat' n=200000",49756.88758603099,4.019544021
"old","fs/bench-stat-promise.js","statType='fstat' n=200000",51064.510913929065,3.916614424
"old","fs/bench-stat-promise.js","statType='lstat' n=200000",50867.31991453857,3.931797475
"old","fs/bench-stat-promise.js","statType='stat' n=200000",52433.55372454568,3.814351418
"new","fs/bench-stat-promise.js","statType='fstat' n=200000",52027.74660433453,3.844102677
"new","fs/bench-stat-promise.js","statType='lstat' n=200000",51178.37868918882,3.907900272
"new","fs/bench-stat-promise.js","statType='stat' n=200000",50466.90166924286,3.962993435
"old","fs/bench-stat-promise.js","statType='fstat' n=200000",52904.6278063941,3.780387620
"old","fs/bench-stat-promise.js","statType='lstat' n=200000",52913.413219754024,3.779759948
"old","fs/bench-stat-promise.js","statType='stat' n=200000",52073.4445048571,3.840729222
"new","fs/bench-stat-promise.js","statType='fstat' n=200000",51394.80222707308,3.891444102
"new","fs/bench-stat-promise.js","statType='lstat' n=200000",50830.90353968599,3.934614301
"new","fs/bench-stat-promise.js","statType='stat' n=200000",48815.36643181833,4.097070546
"old","fs/bench-stat-promise.js","statType='fstat' n=200000",51052.470781935815,3.917538112
"old","fs/bench-stat-promise.js","statType='lstat' n=200000",51413.94924705368,3.889994893
"old","fs/bench-stat-promise.js","statType='stat' n=200000",52146.302369904086,3.835363025
"new","fs/bench-stat-promise.js","statType='fstat' n=200000",48679.53910931855,4.108502333
"new","fs/bench-stat-promise.js","statType='lstat' n=200000",50218.22747560813,3.982617668
"new","fs/bench-stat-promise.js","statType='stat' n=200000",50538.44166184794,3.957383596
"old","fs/bench-stat-promise.js","statType='fstat' n=200000",50924.59818255171,3.927375122
"old","fs/bench-stat-promise.js","statType='lstat' n=200000",51057.50371907005,3.917151945
"old","fs/bench-stat-promise.js","statType='stat' n=200000",52421.69970572686,3.815213950
"new","fs/bench-stat-promise.js","statType='fstat' n=200000",49120.38237686998,4.071629542
"new","fs/bench-stat-promise.js","statType='lstat' n=200000",49608.32944012125,4.031581032
"new","fs/bench-stat-promise.js","statType='stat' n=200000",50122.613734505336,3.990214897
"old","fs/bench-stat-promise.js","statType='fstat' n=200000",51797.23253343256,3.861210150
"old","fs/bench-stat-promise.js","statType='lstat' n=200000",51426.268458886625,3.889063041
"old","fs/bench-stat-promise.js","statType='stat' n=200000",49892.54725667347,4.008614733
"new","fs/bench-stat-promise.js","statType='fstat' n=200000",50689.64241889976,3.945579224
"new","fs/bench-stat-promise.js","statType='lstat' n=200000",49402.72694718508,4.048359521
"new","fs/bench-stat-promise.js","statType='stat' n=200000",48702.03155223404,4.106604871
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",69.48604312552668,5.008199983
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",99.49028996795624,5.005513605
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",79.26511550412802,5.008508440
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",167.3239141685662,5.002273609
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",73.99808519594824,5.000129382
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",98.18629160307428,5.000698081
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",78.66696930901314,5.008455308
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",168.39024828497546,5.000289557
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",72.99916795548364,5.000056990
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",98.72844868934689,5.003623642
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",78.97908142673933,5.001324311
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",169.20007306059156,4.999997841
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",74.33174998460105,5.004590906
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",98.78653245178816,5.000681649
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",80.51028087269081,5.005571905
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",169.7246720153327,5.002219123
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",70.33488725305385,5.004628766
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",98.51574781532581,5.004276077
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",81.31489782827941,5.005232877
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",169.81009065897922,4.999702884
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",70.19849442481068,5.000107237
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",98.95254661360362,5.002397785
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",79.68949303403355,5.006933597
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",170.16608082914155,5.000996649
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",69.76868287550272,5.002244354
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",93.5919150811341,5.000431924
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",80.00328618298194,4.999794622
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",167.8101399612692,4.999697874
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",68.77999522833984,5.001454258
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",98.46239938763017,5.006987470
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",79.57798247521792,5.001383393
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",166.9769944440319,5.000688884
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",69.51419502824135,5.006171759
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",112.58189212582307,5.000804209
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",78.8449181643364,5.009834612
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",168.00329326775594,4.999901988
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",70.59222076550853,5.000550998
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",97.40310213295797,4.999840758
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",80.85450480891511,5.008997346
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",167.9976847567073,5.000068907
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",69.65878849806691,5.010135943
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",96.60252462969918,4.999869329
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",78.97136449361216,5.001813031
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",169.4058587999831,4.999827078
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",74.34483529954558,5.003710056
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",98.15016133070952,5.002538899
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",79.14669588752018,5.003367425
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",169.51930416638785,5.002380137
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",70.80109043591423,4.999922993
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",99.19186914329445,5.000409855
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",79.55726735725004,5.002685653
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",167.79446536667768,5.000164923
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",73.26351356157802,5.009314762
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",98.72946520182319,5.003572125
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",79.5915909892288,5.000528260
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",167.79171008277166,5.000247030
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",70.09528917565616,5.007469177
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",152.1950720148852,5.000161897
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",79.6041648102987,4.999738405
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",166.7818915227024,5.000542879
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",69.86853688413291,5.009407891
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",100.39663119104037,5.000167775
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",79.34527616605237,5.003448462
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",169.16165010661558,5.001133528
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",69.85707909450939,5.010229522
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",97.18119065829305,5.000967746
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",79.2862904882028,5.007170818
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",167.00218271852813,4.999934650
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",69.73869909768807,5.004395042
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",97.00151103133794,4.999922113
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",78.90675605995881,5.005908489
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",168.9247183951827,5.002228259
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",70.28748260296199,5.008004085
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",99.20105391199675,4.999946880
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",79.8735388138986,5.007916338
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",167.6128168157409,4.999617666
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",70.60093752396958,4.999933604
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",99.52607221270733,5.003713991
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",79.50049941684397,5.006257859
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",168.3755634860957,5.000725655
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",70.17895636271773,5.001499284
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",96.55852452174081,5.002147686
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",79.98057174336056,5.001214561
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",170.38740271407767,5.000369666
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",74.40202959808501,4.999863606
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",98.80305850795794,4.999845222
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",80.54163993041462,5.003622975
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",168.0025798140151,4.999923221
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",70.38077598370548,5.001365715
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",100.63819732803469,5.008038830
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",80.54899359026346,5.003166173
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",170.3556719550274,5.001301044
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",70.94584306502125,5.003816780
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",97.1708936248654,5.001497690
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",79.95410768541758,5.002869916
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",170.11604888666358,5.002467466
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",70.26806490618995,5.009387984
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",100.65990191089607,5.006958982
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",81.04934096246575,5.009294279
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",170.74973083529278,5.001472013
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",71.35728595676999,5.002992970
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",97.39900516656124,5.000051070
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",80.19274792922653,5.000452165
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",169.79241645942824,5.000223318
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",75.11025025122511,5.005974534
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",98.60541170164717,4.999725588
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",80.97983895157122,5.001244819
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",168.18278006787784,5.000511941
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",74.76620882874342,5.002259789
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",98.79703085283178,5.000150265
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",80.1246858720682,5.004699808
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",168.58613581336297,5.000411190
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",69.07186147432962,5.009275740
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",97.60270962690412,4.999861191
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",79.49495266671781,5.006607170
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",166.3803692460977,5.000589936
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",73.79203543375635,5.000539663
"old","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",99.19022212547354,5.000492885
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='utf-8' duration=5",80.52506543554735,5.004652872
"new","fs/readfile.js","concurrent=1 len=16777216 encoding='ascii' duration=5",168.1885120518728,5.000341520
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13169.52613375583,4.999648380
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13270.56809205986,4.999484539
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",12974.515544094465,4.999647176
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",12955.841133695776,5.000447237
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",12949.099596704636,4.999961543
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13324.212547033,5.000295497
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13047.028521884902,5.000219007
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13253.057558028975,4.999978285
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13042.588276790315,5.000157838
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13291.60529416041,4.999922773
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",12969.641936040236,4.999983833
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13359.9221139243,4.999505194
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13188.061891170646,4.999900709
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",12913.812013315348,5.000382531
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13202.174773538798,5.000085299
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13083.47132846899,4.999972741
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13180.863179658936,4.999900166
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",12978.966185842619,5.000167122
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",12948.366571317369,4.999781219
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",12978.562242871574,4.999475195
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13080.768002693949,5.000241575
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13021.348544435758,5.000326946
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",12893.483622277572,5.000122689
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",12971.615108262298,4.999531628
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",12912.989890650902,5.000700887
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13121.758448917828,4.999787205
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",12893.633705735687,4.999831814
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",12818.813581896655,4.999682661
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",12856.573460600785,4.999543634
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13349.761610636968,5.000089286
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",12999.83615750292,4.999832245
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13262.051853173627,5.000282063
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",12804.661868429628,5.000053938
